I1031 22:43:31.427581    1355 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1031 22:43:34.854075    1355 conn_opt.go:55] jsonrpc2: --> request #7: conversation/startSession: {"preserveHistory":true}
I1031 22:43:34.854433    1355 conversation.go:208] New conversation started, chat history reset
I1031 22:43:34.854734    1355 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.startSession","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1031 22:43:34.855730    1355 conn_opt.go:96] jsonrpc2: <-- result #7: conversation/startSession: {"history":[],"threadId":"089b5054-b6ab-11f0-a4e3-7a49774f95d7"}
I1031 22:43:34.856916    1355 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 878 bytes>
I1031 22:43:35.007831    1355 conn_opt.go:55] jsonrpc2: --> request #8: remoteRepositories/list: {}
I1031 22:43:35.009330    1355 conn_opt.go:55] jsonrpc2: --> request #9: modelConfigs/list: {"domain":"DOMAIN_STREAMING_CHAT"}
I1031 22:43:35.010079    1355 model_configs.go:16] listModelConfigs request: {Domain:DOMAIN_STREAMING_CHAT}
E1031 22:43:35.059145    1355 metrics.go:196] error setting metric metadata since metric event is not set
I1031 22:43:35.059175    1355 model_configs.go:25] listModelConfigs response: &{ModelConfigs:[]}
I1031 22:43:35.059274    1355 conn_opt.go:96] jsonrpc2: <-- result #9: modelConfigs/list: {"modelConfigs":null}
E1031 22:43:35.084199    1355 metrics.go:196] error setting metric metadata since metric event is not set
